Output: .nix-config/dots/quickshell/ii/panelFamilies/WaffleFamily.qml:import qs.modules.ii.wallpaperSelector
.nix-config/dots/quickshell/ii/panelFamilies/IllogicalImpulseFamily.qml:import qs.modules.ii.wallpaperSelector
.nix-config/dots/quickshell/ii/GlobalStates.qml:    property bool wallpaperSelectorOpen: false
.nix-config/dots/quickshell/ii/modules/waffle/taskView/TaskViewWorkspace.qml:    readonly property real windowScale: wallpaperHeight / screenHeight
.nix-config/dots/quickshell/ii/modules/waffle/taskView/TaskViewWorkspace.qml:    property real wallpaperHeight: 124
.nix-config/dots/quickshell/ii/modules/waffle/taskView/TaskViewWorkspace.qml:            height: root.wallpaperHeight
.nix-config/dots/quickshell/ii/modules/waffle/taskView/TaskViewWorkspace.qml:                    sourceSize: Qt.size(root.screenAspectRatio * root.wallpaperHeight, root.wallpaperHeight)
.nix-config/dots/quickshell/ii/modules/waffle/taskView/TaskViewWorkspace.qml:                    source: Config.options.background.wallpaperPath
.nix-config/dots/quickshell/ii/modules/waffle/background/WaffleBackground.qml:            source: Config.options.background.wallpaperPath
.nix-config/dots/quickshell/ii/modules/waffle/lock/WaffleLock.qml:                    print("Lock wallpaper loaded");
.nix-config/dots/quickshell/ii/modules/waffle/lock/WaffleLock.qml:            source: Config.options.background.wallpaperPath
.nix-config/dots/quickshell/ii/modules/waffle/polkit/WPolkitContent.qml:        source: Config.options.background.wallpaperPath
.nix-config/dots/quickshell/ii/modules/settings/InterfaceConfig.qml:                text: Translation.tr("Extra wallpaper zoom (%)")
.nix-config/dots/quickshell/ii/modules/settings/InterfaceConfig.qml:        icon: "wallpaper_slideshow"
.nix-config/dots/quickshell/ii/modules/settings/InterfaceConfig.qml:            checked: Config.options.wallpaperSelector.useSystemFileDialog
.nix-config/dots/quickshell/ii/modules/settings/InterfaceConfig.qml:                Config.options.wallpaperSelector.useSystemFileDialog = checked;
.nix-config/dots/quickshell/ii/modules/settings/AdvancedConfig.qml:            checked: Config.options.appearance.wallpaperTheming.masterTheme.enable
.nix-config/dots/quickshell/ii/modules/settings/AdvancedConfig.qml:                Config.options.appearance.wallpaperTheming.masterTheme.enable = checked;
.nix-config/dots/quickshell/ii/modules/settings/AdvancedConfig.qml:            visible: Config.options.appearance.wallpaperTheming.masterTheme.enable
.nix-config/dots/quickshell/ii/modules/settings/AdvancedConfig.qml:                    text: Config.options.appearance.wallpaperTheming.masterTheme.jsonPath
.nix-config/dots/quickshell/ii/modules/settings/AdvancedConfig.qml:                        Config.options.appearance.wallpaperTheming.masterTheme.jsonPath = text;
.nix-config/dots/quickshell/ii/modules/settings/AdvancedConfig.qml:                checked: Config.options.appearance.wallpaperTheming.masterTheme.verboseOutput
.nix-config/dots/quickshell/ii/modules/settings/AdvancedConfig.qml:                    Config.options.appearance.wallpaperTheming.masterTheme.verboseOutput = checked;
.nix-config/dots/quickshell/ii/modules/settings/AdvancedConfig.qml:            checked: Config.options.appearance.wallpaperTheming.enableAppsAndShell
.nix-config/dots/quickshell/ii/modules/settings/AdvancedConfig.qml:                Config.options.appearance.wallpaperTheming.enableAppsAndShell = checked;
