warning: Git tree '/home/lowcache/Storage/datasets/adversarial-auditor' is dirty
auditor dev-shell ready:
  forge Version: 1.7.1-dev
  slither 0.11.5
  solc 0.8.35+commit.47b9dedd.Linux.g++
loaded 50 contracts; 50 processable (0 skipped formats)
pre-installing 15 solc versions ...
  15/15 available
  50/50  3.2/s  {'ok': 49, 'compile_error': 1}
done in 16s -> out/test_labels.jsonl
status: {'ok': 49, 'compile_error': 1}
compiled+analyzed: 49  | with >=1 High finding: 22 (44.9% of ok)
top detector checks (over ok contracts):
      49  solc-version
      33  naming-convention
      31  dead-code
      28  assembly
      27  pragma
      26  low-level-calls
      23  reentrancy-events
      22  unused-return
      20  shadowing-local
      17  constable-states
      16  events-maths
      15  divide-before-multiply
      15  reentrancy-no-eth
      15  too-many-digits
      14  reentrancy-benign
      13  missing-zero-check
      12  timestamp
      11  cyclomatic-complexity
      11  immutable-states
      10  calls-loop
